This chunk is from the HTML file: Database_Changes_V16.1_to_V17.0.htm.
 Section heading: The following columns have been added:.
 Text content: These columns were added to support new functionality. Therefore they 
 should not affect clients who are upgrading. One way they might affect 
 clients is if a client used a “*” for a "What" clause in an 
 SQL statement. When they upgrade, they would get an additional column 
 or columns, which may cause issues in custom plug-ins/scripts. We recommend 
 that clients use specific what clauses rather than the general “*” to 
 prevent this from happening. For more details about these columns, see the AdHoc Query Viewer and/or 
 the Data Model Documentation for more details. See AdHoc Query Viewer .
 Table data: 
| Table Name | Column 
		 Name | Data 
		 Type |
| --- | --- | --- |
| AMR_DEF_CRITERIA | AMR_MATCH_CRITERIA_PARAM4 | VARCHAR2/CHAR |
| AMR_DEF_CRITERIA | AMR_MATCH_CRITERIA_PARAM5 | VARCHAR2/CHAR |
| AMR_DEF_CRITERIA_H | AMR_MATCH_CRITERIA_PARAM4 | VARCHAR2/CHAR |
| AMR_DEF_CRITERIA_H | AMR_MATCH_CRITERIA_PARAM5 | VARCHAR2/CHAR |
| AMR_MATCH_METHOD | AMR_MATCH_DATA_TYPE_ID_PM4 | NUMBER |
| AMR_MATCH_METHOD | AMR_MATCH_DATA_CUE_TEXT_PM4 | VARCHAR2/CHAR |
| AMR_MATCH_METHOD | AMR_MATCH_DATA_TYPE_ID_PM5 | NUMBER |
| AMR_MATCH_METHOD | AMR_MATCH_DATA_CUE_TEXT_PM5 | VARCHAR2/CHAR |
| COMM_SCHED_DELIV_CONTRACTS | SECONDARY_QUANTITY | FLOAT |
| COMM_SCHED_DELIV_CONTRACTS_H | SECONDARY_QUANTITY | FLOAT |
| COMM_SCHEDULE_DELIVERY | GROSS_HEATING_VALUE | FLOAT |
| COMM_SCHEDULE_DELIVERY | SECONDARY_UNIT | NUMBER |
| COMM_SCHEDULE_DELIVERY | RECEIPT_SECONDARY_QUANTITY | FLOAT |
| COMM_SCHEDULE_DELIVERY | DELIVERY_SECONDARY_QUANTITY | FLOAT |
| COMM_SCHEDULE_DELIVERY | FUEL_SECONDARY_QUANTITY | FLOAT |
| COMM_SCHEDULE_DELIVERY | DIVERSION_PATH_REC_LOC_ID | NUMBER |
| COMM_SCHEDULE_DELIVERY | DIVERSION_PATH_DEL_LOC_ID | NUMBER |
| COMM_SCHEDULE_DELIVERY_H | GROSS_HEATING_VALUE | FLOAT |
| COMM_SCHEDULE_DELIVERY_H | SECONDARY_UNIT | NUMBER |
| COMM_SCHEDULE_DELIVERY_H | RECEIPT_SECONDARY_QUANTITY | FLOAT |
| COMM_SCHEDULE_DELIVERY_H | DELIVERY_SECONDARY_QUANTITY | FLOAT |
| COMM_SCHEDULE_DELIVERY_H | FUEL_SECONDARY_QUANTITY | FLOAT |
| COMM_SCHEDULE_DELIVERY_H | DIVERSION_PATH_REC_LOC_ID | NUMBER |
| COMM_SCHEDULE_DELIVERY_H | DIVERSION_PATH_DEL_LOC_ID | NUMBER |
| COMM_SCHEDULE_DETAIL | SECONDARY_QUANTITY | FLOAT |
| COMM_SCHEDULE_DETAIL | SECONDARY_FUEL_QUANTITY | FLOAT |
| COMM_SCHEDULE_DETAIL | GROSS_HEATING_VALUE | FLOAT |
| COMM_SCHEDULE_DETAIL_BCP | SECONDARY_QUANTITY | FLOAT |
| COMM_SCHEDULE_DETAIL_BCP | SECONDARY_FUEL_QUANTITY | FLOAT |
| COMM_SCHEDULE_DETAIL_BCP | GROSS_HEATING_VALUE | FLOAT |
| COMM_SCHEDULE_DETAIL_H | SECONDARY_QUANTITY | FLOAT |
| COMM_SCHEDULE_DETAIL_H | SECONDARY_FUEL_QUANTITY | FLOAT |
| COMM_SCHEDULE_DETAIL_H | GROSS_HEATING_VALUE | FLOAT |
| CONTRACT_DETAIL_ENTITLEMENTS | ENTITLEMENT_UNIT | NUMBER |
| DAILY_VOLUME | SECONDARY_DAILY_QUANTITY | FLOAT |
| DAILY_VOLUME | GROSS_HEATING_VALUE | FLOAT |
| DAILY_VOLUME_BCP | SECONDARY_DAILY_QUANTITY | FLOAT |
| DAILY_VOLUME_BCP | GROSS_HEATING_VALUE | FLOAT |
| DAILY_VOLUME_H | SECONDARY_DAILY_QUANTITY | FLOAT |
| DAILY_VOLUME_H | GROSS_HEATING_VALUE | FLOAT |
| DLS_CSD_BCP | SECONDARY_QUANTITY | FLOAT |
| DLS_CSD_BCP | SECONDARY_FUEL_QUANTITY | FLOAT |
| DLS_CSD_BCP | GROSS_HEATING_VALUE | FLOAT |
| DW_PNL_DETAIL_RESULTS | YEST_VOLUME | FLOAT |
| DW_PNL_DETAIL_RESULTS | YEST_PRICE | FLOAT |
| DW_TRAN_RESULTS | TRANSACTION_VERSION | NUMBER |
| DXR_DEF_RULES | DXR_DEF_RULE_OUTPUT_NAME | VARCHAR2/CHAR |
| DXR_DEF_RULES_H | DXR_DEF_RULE_OUTPUT_NAME | VARCHAR2/CHAR |
| DXR_REPORT_LOG | DXR_BATCH_ID | NUMBER |
| DXR_REPORT_PARAM_LOG | DXR_BATCH_ID | NUMBER |
| FOM_VOLUME | SECONDARY_HOURLY_QUANTITY | FLOAT |
| FOM_VOLUME | SECONDARY_DAILY_QUANTITY | FLOAT |
| FOM_VOLUME | SECONDARY_MONTHLY_QUANTITY | FLOAT |
| FOM_VOLUME | GROSS_HEATING_VALUE | FLOAT |
| FOM_VOLUME_BCP | SECONDARY_HOURLY_QUANTITY | FLOAT |
| FOM_VOLUME_BCP | SECONDARY_DAILY_QUANTITY | FLOAT |
| FOM_VOLUME_BCP | SECONDARY_MONTHLY_QUANTITY | FLOAT |
| FOM_VOLUME_BCP | GROSS_HEATING_VALUE | FLOAT |
| FOM_VOLUME_H | SECONDARY_HOURLY_QUANTITY | FLOAT |
| FOM_VOLUME_H | SECONDARY_DAILY_QUANTITY | FLOAT |
| FOM_VOLUME_H | SECONDARY_MONTHLY_QUANTITY | FLOAT |
| FOM_VOLUME_H | GROSS_HEATING_VALUE | FLOAT |
| FX_DEFAULTS | USER_ID | NUMBER |
| FX_DEFAULTS | LAST_UPDATE | DATE |
| GAS_PHYS_LOCATION | SEGMENT_ID | NUMBER |
| GAS_PHYS_LOCATION | PROJECT_AREA_ID | NUMBER |
| GAS_PHYS_LOCATION_H | SEGMENT_ID | NUMBER |
| GAS_PHYS_LOCATION_H | PROJECT_AREA_ID | NUMBER |
| GAS_PHYS_PARAM | ZONE_BASED_PATH | NUMBER |
| GAS_PHYS_PARAM | SECONDARY_UNIT | NUMBER |
| GAS_PHYS_PARAM | SECONDARY_NOTNL | FLOAT |
| GAS_PHYS_PARAM | SECONDARY_QUANTITY_PRECISION | NUMBER |
| GAS_PHYS_PARAM | GROSS_HEATING_VALUE | FLOAT |
| GAS_PHYS_PARAM | AUTO_UPDATE_GHV | NUMBER |
| GAS_PHYS_PARAM_H | ZONE_BASED_PATH | NUMBER |
| GAS_PHYS_PARAM_H | SECONDARY_UNIT | NUMBER |
| GAS_PHYS_PARAM_H | SECONDARY_NOTNL | FLOAT |
