This chunk is from the HTML file: Database_Changes_V17.0_to_V18.0.htm.
 Section heading: The following columns have been added:.
 Text content: These columns were added to support new functionality. Therefore they 
 should not affect clients who are upgrading. One way they might affect 
 clients is if a client used a “*” for a "What" clause in an 
 SQL statement. When they upgrade, they would get an additional column 
 or columns, which may cause issues in custom plug-ins/scripts. We recommend 
 that clients use specific what clauses rather than the general “*” to 
 prevent this from happening. For more details about these columns, see the AdHoc Query Viewer and/or 
 the Data Model Documentation for more details. See AdHoc 
 Query Viewer .
 Table data: 
| Table Name | Column 
		 Name | Data 
		 Type |
| --- | --- | --- |
| CALIBRATION_CFG | CFG_NAME | VARCHAR2/CHAR |
| CALIBRATION_CFG | IMPLIED_VOL_ID | NUMBER |
| CALIBRATION_CFG | CALL_PUT | NUMBER |
| CALIBRATION_CFG | MKT_TENOR | NUMBER |
| CALIBRATION_CFG | IS_DEFAULT | NUMBER |
| CALIBRATION_CFG | DAYS_PER_STEP | NUMBER |
| CALIBRATION_CFG_H | CFG_NAME | VARCHAR2/CHAR |
| CALIBRATION_CFG_H | IMPLIED_VOL_ID | NUMBER |
| CALIBRATION_CFG_H | CALL_PUT | NUMBER |
| CALIBRATION_CFG_H | MKT_TENOR | NUMBER |
| CALIBRATION_CFG_H | IS_DEFAULT | NUMBER |
| CALIBRATION_CFG_H | DAYS_PER_STEP | NUMBER |
| COMM_SCHED_DELIVERY_CMOTION | SYSTEM_GENERATED | NUMBER |
| COMM_SCHED_DELIVERY_CMOTION_H | SYSTEM_GENERATED | NUMBER |
| CSD_CMOTION_VIEW | SYSTEM_GENERATED | NUMBER |
| CX_ACTIVEMQ_ACKS | XID | VARCHAR2/CHAR |
| CX_ACTIVEMQ_MSGS | XID | VARCHAR2/CHAR |
| DMM_MAP_ITEM_H | DMM_CONFIGURATION_ID | NUMBER |
| DXR_REPORT_LOG | DXR_PLAN_TYPE_ID | NUMBER |
| DXR_REPORT_LOG | DXR_REPORT_LOG_XREF_ID | NUMBER |
| DXR_REPORT_LOG | DXR_IN_DIR_NODE_FLAG | NUMBER |
| DXR_REPORT_LOG | SERVICE_REQUEST_ID | NUMBER |
| DXR_REPORT_LOG | DXR_REPORT_NAME | VARCHAR2/CHAR |
| DXR_REPORT_PARAM_LOG | DXR_IN_DIR_NODE_FLAG | NUMBER |
| DXR_SERVICE_SCHED | DXR_DATE_SEQ | NUMBER |
| DXR_SERVICE_SCHED | DXR_BUSINESS_DATE | DATE |
| DXR_SERVICE_SCHED_H | DXR_DATE_SEQ | NUMBER |
| DXR_SERVICE_SCHED_H | DXR_BUSINESS_DATE | DATE |
| EXECUTION_DATA | EXECUTION_TIME_UTC | VARCHAR2/CHAR |
| EXECUTION_DATA_BCP | EXECUTION_TIME_UTC | VARCHAR2/CHAR |
| EXECUTION_DATA_H | EXECUTION_TIME_UTC | VARCHAR2/CHAR |
| EXPR_PARAM_SET_PARAMS | PARAM_SEQID | NUMBER |
| EXPR_PARAM_SET_PARAMS | PARAM_FMT_EXPRESSION | VARCHAR2/CHAR |
| EXPR_PARAM_SET_PARAMS | PARAM_DISPLAY_ID | NUMBER |
| EXPR_PARAM_SET_PARAMS | PARAM_DESC | VARCHAR2/CHAR |
| FX_TRAN_AUX_DATA | FX_EXT_LIMIT_DATE | NUMBER |
| FX_TRAN_AUX_DATA | FX_ALLOWED_EXTENSIONS | NUMBER |
| FX_TRAN_AUX_DATA | EXTENSION_ORIGINAL_DEAL | NUMBER |
| FX_TRAN_AUX_DATA | EXTENSION_PARENT_DEAL | NUMBER |
| GAS_PHYS_LOC_TYPE_H | IS_DELETED | NUMBER |
| GAS_PHYS_LOCATION | AUTO_NOM_LOCATION | NUMBER |
| GAS_PHYS_LOCATION_H | AUTO_NOM_LOCATION | NUMBER |
